tree144 <- c(0.04591348250502748, -0.03858736772794483, 0.045498755572780124, -0.006827113264160132, -0.03178063030561738, 0.011242064489360725, 0.020988523882573464, 0.0015621282093469246, -0.049922733011880174, 0.2762751902486417, 0.0013480488437378137, 0.09052322314744428, 0.051076254861995005, 0.07845051998734975, -0.021988511140132366, -0.012474732448493744, 0.008067304879260866, 0.01607400674275771, -0.004217559838298616, -1.3687105961990287E-5, 0.027143363665264573, 0.016858645893513963, 0.016183055790784988, 0.015542289317216434, 0.01782218912307049, 0.06807999414589302, 0.09991338904090405, 0.03262645312062914, 0.0954204440915164, 0.09048240080112412, 0.03906373898259693, 0.07820853168280949, 0.26421912214176735, 0.10729270057045107, 0.008226676953044694, -0.0503932599784183, 0.0219430728909564, 0.024872045918314534, -0.02258191893765568, 0.486019649285821)
tree145 <- c(0.007609823258491955, -0.012649573838692509, 0.005467148542072842, -7.50907710106852E-7, 0.020093691061436915, 0.010848282160488951, 0.009279788966382383, 0.007935081428929822, -0.007860127049218006, 0.031157347848364558, -0.0011351017733799526, 0.030621756471245737, 0.010525889337734202, 0.00637100248144664, 0.00698650097910645, -1.3720839855207326E-6, -7.118468738161691E-4, -0.0010601658971925324, -8.815146333624932E-4, -6.419156953880248E-5, 0.003985759764481216, 0.009931064147027775, -0.004025075641870156, 0.014942222724375148, -0.030398544815441145, 0.03183108230249521, 0.02188993540793801, 0.05069132590491621, 0.0807358556579145, 0.009297346198276383, -5.757875451778388E-7, 0.008812837896869185, 0.08719021448361439, -0.01706868653929698, 0.013761446601992532, -0.02486287001574865, 0.009283770856340984, 0.008862377423204285, -1.165742965658917E-5, -0.0065710599622563065)
tree146 <- c(0.04844765082418521, -0.01839817527985304, 0.018171142615905453, -0.011697063633652109, 0.011283746809274851, 0.015135582271115618, 0.010948318951540144, 0.003695245044787208, 0.0474625553289118, 0.03799485277463811, 7.823580387328886E-4, 0.08141770131585728, 0.034434555044071204, 0.07219761694467498, 0.019642914410714293, -0.021373270607480805, 0.02627012470426603, 0.010797561189433182, -0.0036657275651247054, -0.013444246957900696, -0.06455739845751118, 0.01896407063711819, 0.005100531482480214, 0.01835944984493096, 0.025249137757949843, 0.017791425783266056, 0.2006791992054427, -0.01941522738295139, 0.14332508017927578, 0.11981194895952156, -0.022540575060392906, 0.041342056828634864, 0.040114789331661724, 0.158410701708681, 0.01749242165239315, 0.07424458284788997, -0.008230311553047678, 0.019135882227396376, 0.018714044265075943, 0.15589273749116117)
tree147 <- c(0.033901564840722015, -1.3297596139836016E-5, -0.01652256961405828, -0.015696216946435575, -0.04508811129757822, 0.031806228425631564, 0.035579035434351605, -4.088866231431654E-4, -0.11795464427982655, 0.05697770033666125, -0.009994612350427586, 0.03822007614650465, -0.06386056734251686, -0.006904646677180305, 0.0014437380183568184, 0.01034123397364928, 0.017381478913408733, -0.0012088034754442827, -0.005609889452900158, -3.3075052762618165E-5, 0.16755054488394172, 0.021623862360564256, 0.007390293191446561, 0.053984133139283595, -0.08954621611076, 0.03602263761074618, 0.2114506795434149, -0.02708540290249042, -0.008459746257568228, 0.006761747053700036, 0.03916815294881876, -0.09775291279261847, 0.02696401029035394, 0.0594392552499929, 0.009638364604043883, -0.22778078598728507, 0.02525617870738726, 0.018165373536090334, -1.0679935534737608E-4, 0.11284320113406052)
tree148 <- c(0.12728646758031623, -2.692169351964683E-5, 0.058753744367178645, -3.027089703125766E-6, 0.031914437267617814, 0.015562900392973185, 0.03613494844005508, 0.01108471334552672, -0.05190246027433756, 0.11820591930222174, -0.004453979362891328, 0.07728648596784514, 0.05155101558835732, 0.06401230856915785, 0.03943180438043768, -5.53120077006937E-6, 0.03760639202770501, 0.03640901662158035, 0.0051090088294671885, -0.02093453121338094, 0.13238192480787722, 0.017870850629679684, 0.02457408361935348, 0.034383606192062995, 0.0323081445255158, 0.07255302358020711, 0.3126912938715332, -0.05483584462403916, 0.16672773062946183, 0.1192523617014606, 0.03869173393476449, -0.043013284503510135, 0.05471165383411977, 0.1817431996804288, -0.027978070227998232, 0.1859875682033439, -0.022261801266743247, 0.014884049381526168, -4.69939045815935E-5, 0.2615510363205095)
tree149 <- c(0.022949236398763638, -1.5589902366066203E-5, -0.00675702920140053, -1.0985143515993137E-6, -0.003784640475343751, 0.00923026962890678, 0.008727598721440395, 0.0011991370381415592, -0.017423089483353145, 0.0468383041769905, -0.0025448551141247, 0.038981002423914, 0.045670251486342815, 0.035125453446027605, -0.01467759818432579, 0.016570692282876755, 0.004723662752164299, 0.006750040674543686, 0.006618386413582651, -4.868360496288202E-6, 0.04601054640302612, 0.02608251450585629, 0.009466856008813133, -0.03583940085345263, -0.044470495239360974, -0.04449512394906753, 0.04604168493150773, -0.03175452031744224, 0.06324122098353194, 0.02962884886079863, -3.607179874254613E-6, 0.04372233089491729, -0.07681311909145595, 0.09369172636657117, 0.011867286791592916, 0.09162460782512338, -0.007652729737646891, 0.014367645672677481, -1.7053831793377263E-5, 0.003571256072449319)
tree150 <- c(0.009191222751958914, -0.014682686088542929, -0.0020073528203747044, -0.007505451213311274, 0.009083824056783525, 0.018092633013196403, -0.003897793286548272, 0.003420849591473746, -0.0029596232607811447, 0.08897154696425194, 0.002418895160467586, -0.023899877697614234, 0.026144498780713846, 0.011268134938801688, 0.0013447051059425356, -7.314155400625302E-7, 0.03217030853566198, 0.0069385432165447875, 0.005539925872031771, -4.018339882836251E-6, 0.010190588622211075, 9.160354179326502E-4, -0.004283421812632537, 0.005830656412317044, 0.007009482070739023, -0.013218444066162837, 0.08920252741904519, -0.005771529401742691, -0.015290526343329378, -0.04110529138522118, 0.008192999135646807, 0.012459985399972066, 0.009887999039926121, -0.015815770517976335, 0.006954016612301173, -0.013253627104406262, 0.0022255572216003465, -3.7602273549427676E-4, -6.21421523607731E-6, -0.0783596057688767)
tree151 <- c(-0.014355399159486932, -0.003220160844352287, -6.703950081038891E-4, -3.0235419316357337E-4, 0.008929065541324312, -0.004512599726226642, 0.0031335591484832987, -1.3718726984517576E-4, 0.00533494231420264, -0.004720891377551677, -7.53327362237248E-4, -0.006993858148567865, -8.454511837522787E-4, -0.024514387411509103, -0.0040460010542663315, -0.0070019927246599166, -0.008806438907502514, 0.004451489621609791, -5.85030443171765E-4, -1.3420037429263337E-6, -5.53923683778791E-4, -0.008039489744708304, -2.1300717185955532E-4, -0.017975235058084054, 0.0011899246888549438, 0.005516052445975453, -0.06851260710314204, 0.006717061523209305, -0.029467426623030243, -0.02377073513417778, -3.8213006339195254E-7, 0.008709868956250023, -0.01182182276770461, -0.039104771590688134, -0.003666563968724755, 0.02067625431948816, -0.0021095381000159385, -0.0017087510024029907, -0.004693882737833043, -0.08620980282254358)
tree152 <- c(0.03847254533244657, -0.0038429389194722455, 0.012007631843375681, -0.01167704812483608, 0.023848750665464363, 0.025340232203530696, 0.018394502892190218, 0.004219387015756845, 0.015049867290158097, 0.054754003823153985, 0.003563123411697034, 0.019343793676452153, 0.008244773290606718, 0.015893208954438805, 0.014714911748825315, 0.008089274732828246, 0.01672115548198918, 0.011229247275020688, 0.0033786143916200422, -0.011404185371848263, 0.023364487817155524, 0.014126075393918395, 0.01519959222576114, 0.0388755161054568, 0.010345372960774837, 0.023940490883833924, 0.08350161762876925, 0.05092005108378952, 0.07149693855305203, 0.04885779580097798, 0.008100413421060592, 0.012991312630287546, 0.04697617855805037, 0.16809220771466898, -0.013695191114595828, 0.0219099563316215, -0.008044047295477742, 0.005958612961869613, -0.0021823150731683657, 0.1150726989798901)
tree153 <- c(0.05695495056434802, -0.017143496303816008, -0.014751114840617002, -6.067737705347435E-7, 0.011502043392884695, 0.014221535443487572, 0.014889563460870683, 0.0010666662157428927, 0.01174069319800983, 0.025946963369926888, 0.0010135707381022895, 0.02272571379586872, 0.050685497992712956, 0.03665999852721952, 0.008523897035515903, -1.1087175723177863E-6, 0.013821071661089633, 0.001958582635423037, 0.0034608849300500747, -2.952893605882212E-5, -0.056940424767477585, 0.007351433372843998, 0.0023272631448388644, 0.017906374455187966, 0.0037017977025759286, 0.013400029314964996, 0.1580716855898513, -0.018322384472183855, 0.07886180721989537, 0.03675062972633985, 0.009256356169535258, 0.015142885190487003, 0.041130965047738624, 0.2123352746219377, -0.00760545124968355, -0.020090534672498727, 0.012989505076458772, 0.00152784840092834, -9.419829430782212E-6, 0.17490402699856678)
tree154 <- c(-0.0011798342128671695, -1.7746925862156893E-5, 0.0048759098817695, -7.951848063613025E-7, 0.0020430711359562467, 0.003224613967741332, -1.9516237626445235E-5, 0.0036392241867197615, 0.009941936881402002, 0.012900051255134326, 0.0023967662598180367, 0.01767938713180503, 0.018247986455438146, 0.003818286850047349, 0.011632849735132445, -1.4529885945400983E-6, 0.01097517833121981, 0.001802585167616681, 6.797027856349475E-4, 0.0013978461427645165, 0.005501082689836125, -0.016245046762187923, 0.0012858757415040315, -9.135541937206563E-4, -0.03219098785028443, 0.017928387435403276, 0.21498898431190866, -0.0361480851277604, -0.010312609517299426, 0.011520935073956622, -0.013316084786522131, 0.01906525645548249, 0.01136631349233094, -0.02568215327389585, 0.008390179220854537, 0.03654672042332591, 0.015929408705555266, -0.002448739379787686, -1.2344807250439189E-5, -0.042922462666860575)
tree155 <- c(-0.03999025296442528, -5.614680651244963E-7, -3.977590055557369E-4, -1.6938191781060817E-7, -0.0018488166913512869, -0.007100483755476075, 0.013319693268711241, 0.004539090899477695, -0.0029042212562365825, 0.028827530627983666, 3.5652046762158385E-4, -0.014880811895263118, 0.02096207543976791, -0.03069372265075925, -0.0024005747900405993, -3.095003736633544E-7, -0.017256236869841898, -0.03385015384799055, -0.009871019201302487, -7.962381398818661E-7, -0.12640954245515423, -0.015753398258272783, 0.001197850161885158, -0.017507734998224705, 0.00664965194573846, -0.0026192481527812493, 0.12983006255346036, -0.0011436344284232632, -0.06750410847844733, -0.07733804707699586, -0.0021441801078057694, -0.0024068241562223537, -0.037523610925840854, 0.13870330356780486, -0.0014186825280097543, 0.014911684785563237, -0.0012516318986578905, -0.03825371317214198, -2.6295612169068556E-6, 0.09202982041263137)
tree156 <- c(0.03677751186183725, -0.019911331401945596, 0.010141090142684082, -0.003169418233419427, 0.012382396520539279, 0.0128284780650646, 0.01391759843290579, 0.005101613911983675, 0.019223541040310117, 0.017931916445860327, -4.460661140621414E-4, 0.04100536664158433, 0.018363719199815078, 0.06494922688359932, -0.032253821113404274, -0.005791268278328314, 0.03926320111106512, -0.004581123651693508, -0.0025747677969319045, -0.02276794031018851, 0.04234349060310446, 0.023880088414713813, 0.0025291784237195516, 0.008652713328085608, 0.02750046756855591, 0.031281295452272095, 0.2544688650101518, 0.031047065436427306, 0.09716231224761045, 0.07746165655331984, -4.620557396768845E-7, 0.014047300343557475, -0.02883544525328633, 0.2484035102943305, -0.00310800919796769, 0.0759433923857366, -0.016816768853289386, 0.011667331446946188, -0.0020699018855655647, 0.16086962133934202)
tree157 <- c(-0.09239092628351059, -1.3864742277649283E-6, -9.822154532370855E-4, -9.924603746667988E-7, -0.004565418504881004, -0.05896837346423337, -0.03376523199270056, -0.017008464130374698, -0.007171606318529128, -0.06093859616046292, 0.00847736082745631, -0.04947531477776379, -0.0415415547513945, 0.023442182876995662, -0.00592791520115365, -1.8134571905660698E-6, 0.001156693814670142, -0.011036060891093304, -0.00212674177251223, -1.9662091732052903E-6, -0.00877627653767578, -0.03358504863827361, -0.00971089552130706, 0.01389112312942736, -0.022797919493222914, -0.006467901356326107, 0.060390558886777065, -0.002824060279620649, -0.15595718076132598, 0.024742987559123013, -1.4847696215411217E-6, -0.005560572807396556, -0.08669215406122359, -0.3062166110485151, -0.011781929798002706, -0.03286078030495502, -0.003090746345036393, -0.023769036015339653, -1.5407402066726297E-5, 0.12752237265260288)
tree158 <- c(0.03523058628146896, -1.5518705719895634E-5, 0.02000613151350722, -8.09839121701745E-7, 0.011061183262646272, 0.027098315156826, 0.029403087938866403, -6.761708255544103E-5, -0.013885496290155664, 0.040767336522827324, -3.713012038290539E-4, 0.012443181504211889, -0.010270922157034505, 0.04117949373727953, 0.005351736507276659, -4.310461657965225E-7, -0.006013748645858791, -0.001496305967086121, 0.005855981653668962, -0.009252080578718532, 0.030144256212502062, 0.006035127106500882, 0.007829197855208574, 0.008825510417934772, -0.017711896732640023, -0.013992440199552305, 0.19245413868315492, -0.03160950238889644, 0.050344942744757926, 0.03674779264483158, 0.019953875619581677, -0.011507369770993954, 0.01111322206752237, 0.1414251349789376, 0.004260138041212623, -0.0078107790077437626, -3.920650347204723E-4, 0.013341219483633034, -1.2572307445134007E-5, 0.19468141180056459)
tree159 <- c(0.057852587842187955, -7.637624429242507E-7, 0.015494189815373538, -5.381041482752028E-7, 0.01403549435345977, 0.006017182550054399, -0.22191987532918983, -0.18885945630287782, 0.016444138638003397, 0.011545278025735777, 0.03305560365543906, 0.029750998061932682, 0.008455030788178157, 0.02168285232668933, 0.008345353083900572, -9.832421141151692E-7, 0.0026423906397396316, -0.0725338199247651, -0.013977877276698894, -0.010101045479592504, 0.0462211683161228, -0.0018524460728893124, -0.06382425341810555, 0.053503351285449224, -0.021783746320027313, 0.041179059422422004, 0.24751697735915318, -0.03634492094725057, 0.12954244031991155, 0.014585645700524542, 0.02256716485253832, 0.023960840166085632, 0.004041210355387665, 0.23539948809476555, 0.025629692738168362, 0.06395826341645308, 0.017765705205665307, 0.01274208229999928, 0.018992837438166852, 0.027942931321843473)
tree160 <- c(0.02769768179536109, -7.811910120486235E-6, 0.027576039763149943, -1.4878980736291006E-6, 0.04149581291780657, -6.218617614322515E-4, 0.007669445915405081, -7.465686922127102E-4, 0.04688417391149694, 0.010922836335912912, 0.0030555309095862747, 0.014321175007354145, -0.046058350606715634, 2.5269675891645416E-4, -0.06423982485595546, -2.718737724274721E-6, -0.04616672616252282, 0.027091222040029866, -0.00318371677893284, -2.130747971771006E-5, 0.10242574413863373, -0.042146084862304395, -0.014537139115440117, 0.033931985713754664, -0.04236021221732223, -0.03644255554986729, -0.11790756829639311, -0.015911803218145712, -7.078617553596851E-4, -0.027393616934687497, -0.034253875678880163, 0.02431870535107516, 0.04606225151662037, 0.18532971338061038, 0.031966851857733694, -0.049264930834283786, -0.03349390083054235, 0.005645013974949755, -2.3098800153505755E-5, 0.025211741813229417)
tree161 <- c(-4.55807447279008E-5, -5.4180508624890896E-5, -0.004337287731617828, -4.730358384533617E-4, 0.02412274337455184, 0.023272094557441093, 0.011358599656832277, 0.010703555572907869, 0.03763553115333202, 0.08319486855395467, -0.0075945896570221005, 0.030993052487008295, -0.1068789492844291, 0.04363163105477301, -0.026176613075357937, -8.6434709589962E-4, 0.0011700422250293303, 0.025799108139439732, -0.0019201332685821492, -8.682427971001702E-6, 0.10871379205660794, 0.027409884907281887, 0.03539600445850736, 0.029023945056012357, -0.031024502545416166, -0.08615096946034274, 0.04488999330262084, -0.1103583602732081, -0.03317527157945707, 0.29358241471038166, -0.022650771800964597, 0.03223838689754625, -0.02250109782287433, 0.22424980284760837, -0.024265637809086155, 0.08233075483970549, 0.03833540770410627, 0.02521883923988119, -0.007343621509794598, 0.30952634305200155)
